Event	ID	Name			Wwise Object Path	Notes
	25579138	test_play			\Default Work Unit\test_play	
	452547817	stop_all			\Default Work Unit\stop_all	
	1321591602	players_collide			\Default Work Unit\sfx\players_collide	
	1528975277	p1_release_charge			\Default Work Unit\Music\p1_release_charge	
	2222857940	p2_release_charge			\Default Work Unit\Music\p2_release_charge	
	2550801177	p2_start_charge			\Default Work Unit\Music\p2_start_charge	
	2816184176	p1_start_charge			\Default Work Unit\Music\p1_start_charge	
	2985635692	bgm_start			\Default Work Unit\Music\bgm_start	
	3899496084	test_play2			\Default Work Unit\test_play2	
	4236329311	player_grounded			\Default Work Unit\sfx\player_grounded	

State Group	ID	Name			Wwise Object Path	Notes
	1069431850	player			\Default Work Unit\player	
	3991942870	music			\Default Work Unit\music	

State	ID	Name	State Group			Notes
	0	None	player			
	1635194252	p1	player			
	1635194255	p2	player			
	0	None	music			
	1874288895	idle	music			
	3828622232	charging	music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	21060899	p2charge			\Default Work Unit\p2charge	
	2747213232	p1charge			\Default Work Unit\p1charge	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5024986	9	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\9_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop9\9		43699
	41484145	6	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\6_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop6\6		42047
	51087315	6b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\6b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop6\6b		44292
	66347319	44b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\44b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop44\44b		45977
	68673418	c5	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\c5_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\charge things\chargeendWho\p2\c5		27208
	85028701	c4c	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\c4c_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\charge things\chargeendWho\p1\c4c		29462
	120570241	ui selection	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\ui selection_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\test\ui selection		16932
	130659084	5	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\5_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop5\5		42224
	139381258	loop2	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\loop2_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop2\loop2		41170
	174443776	7	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\7_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop7\7		43689
	179314806	1	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\1_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop1a\1		43798
	234487626	loop7	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\loop7_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop7\loop7		40489
	240932275	c7	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\c7_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\charge things\chargestartwho\p2\c7		19851
	332050598	tom5	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\tom5_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\hit ground\tom5		15873
	339584839	tom1	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\tom1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\hit ground\tom1		19486
	364772520	5b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\5b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop5\5b		44718
	417024678	crash1	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\crash1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\charge things\chargestartwho\p1\crash1		21039
	418852700	8b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\8b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop8\8b		44922
